"","plot","count","latitude","longitude","slope_degrees","Aspect","date","invasives","recent_timber_harvest","Observers","Other_notes","mort","sprouts","n_trees","n_spec","n_oaks","n_dead","total_seed","V1","V2","V3","hf_ground$f.a"
"174","6-33",2,42.42984,-72.23856,"gentle","south","27-May",0,1,"ABP, DS, GS, MP","assumed no invasives",1,0,"7","6","3","2",5,5,0,0,1
"175","6-35",2,42.43199,-72.2343,"2","west","22-Jun",0,1,"CM, GS, MP","",1,0,"6","4","2","2",3,1,2,0,1
"176","6-37",1,42.43359,-72.2471,"3","north","5-Jul",0,0,"GS, MP, DS","",1,1,"10","6","1","1",21,16,5,0,1
"177","6-42",2,42.43026,-72.25018,"5","north","5-Jul",0,0,"GS, MP, DS","",1,1,"4","2","3","2",8,6,2,0,1
"178","6-46",1,42.42814,-72.2341,"1","east","28-Jun",0,0,"CM, GS, DS, MP","1/2 hemlock stand",1,0,"11","3","0","1",11,9,2,0,1
"179","6-47",NA,42.42723,-72.23343,"14","east","28-Jun",1,0,"MP, GS, CM, DM","slope goes towards dried up creek; barberry",0,0,"18","4","1","0",1,1,0,0,1
"180","6-50",NA,42.424739,-72.235437,"0","flat","27-May",1,0,"ABP, DS, GS, MP","assumed no timber harvest",0,0,"9","2","0","0",0,0,0,0,1
"181","6-53",NA,42.42798651,-72.2513442,"","","19-May",0,0,"DS, CM, ABP","center next to stone wall, assumed no invasives",0,0,"10","4","3","0",0,0,0,0,0
"182","6-56",4,42.42661,-72.2381,"gentle","south","27-May",0,0,"ABP, DS, GS, MP","assumed no invasives",1,0,"11","4","3","4",10,10,0,0,1
"183","6-59",NA,42.42605,-72.23994,"3","south","17-Jun",1,0,"DS, GS, MP","By creek/stream; aspect towards road",0,0,"18","4","0","0",6,4,1,1,1
"184","6-60",NA,42.42572972,-72.23925696,"gentle","south","27-May",1,0,"GS, ABP, MP, DS","right by road past human activity invasives rock walls",0,0,"5","1","0","0",2,1,0,1,1
"185","6-65",7,42.43053,-72.24829,"3","west","5-Jul",1,0,"GS, DS, MP","Barberry",1,0,"12","6","5","7",18,14,4,0,1
"186","6-66",3,42.42877,-72.24837,"1","west","17-Jun",1,0,"GS, DS, MP","",1,0,"16","6","4","3",5,5,0,0,0
"187","6-67",1,42.42767,-72.24319,"9","southwest","17-Jun",0,0,"DS, MP, GS","",1,1,"14","4","1","1",13,11,2,0,0
"188","6-68",6,42.42813,-72.24908,"1","northeast","17-Jun",0,0,"MP, GS, DS","",1,0,"18","4","6","6",8,7,1,0,1
"189","6-69",2,42.42744,-72.24542,"4","south","17-Jun",0,0,"GS, DS, MP","lots of weirdly shaped trees, lots of rocks in area",1,0,"16","5","3","2",5,3,2,0,1
"190","6-70",3,42.42699,-72.24487,"5","east","17-Jun",0,0,"GS, MP, DS","",1,0,"17","5","1","3",7,5,2,0,1
"191","6-72",3,42.427103,-72.247887,"2","north","21-Jul",0,0,"DS, MP, CM, GS","",1,0,"12","3","7","3",10,9,1,0,1
"192","6-77",4,42.42518,-72.24135,"1","southwest","17-Jun",1,0,"MP, GS, DS","Downslope after stone wall (SW 9 degrees slope); barberry",1,0,"24","2","0","4",7,7,0,0,1
"193","6-78",3,42.425189,-72.245378,"6","east","21-Jun",0,0,"MP, DS, GS, CM","",1,0,"12","3","7","3",7,7,0,0,1
"194","6-81",NA,42.42369,-72.23858,"2","south","17-Jun",1,0,"DS, GS, MP","barberry, bittersweet",0,0,"10","3","0","0",3,0,1,2,1
"195","6-82",5,42.424574,-72.243447,"4","northeast","21-Jul",1,0,"GS, MP, DS, CM","barberry. by creek",1,0,"10","5","5","5",1,0,1,0,1
"196","6-84",2,42.422184,-72.244295,"16","southeast","21-Jul",0,0,"CM, MP, GS, DS","",1,0,"6","5","2","2",15,12,2,1,0
"197","6-85",3,42.42782,-72.25335,"1","north","28-Jun",1,0,"GS, DS, MP, CM","Barberry",1,1,"13","6","7","3",8,8,0,0,0
"198","6-88",NA,42.424267,-72.250366,"3","NE","21-Jul",0,0,"CM, GS, MP, DS","Very little ground cover, lots of thin black birch saplings, lots of fallen young pine",0,0,"7","2","2","0",7,7,0,0,0
"199","6-89",2,42.420989,-72.242048,"4","northeast","21-Jul",1,0,"GS, MP, DS, CM","Barberry, Glossy buckthorn",1,0,"12","3","0","2",5,2,3,0,1
"200","6-90",1,42.420156,-72.40545,"2","SE","21-Jul",1,0,"DS, GS, MP, CM","Barberry",1,1,"18","2","1","1",7,7,0,0,1
"201","6-91",1,42.420462,-72.241426,"2","southwest","21-Jul",1,0,"MP, DS, GS, CM","Barberry",1,1,"5","4","2","1",10,10,0,0,1
"202","6-92 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","4","8","0",0,0,0,0,0
"203","6-93",5,42.420891,-72.246277,"4","east","21-Jul",0,0,"DS, MP, CM, GS","",1,0,"10","6","4","5",11,7,4,0,0
"204","6-96",NA,42.420872,-72.250094,"1","southwest ","21-Jul",0,0,"MP. GS, DS, CM","",0,0,"9","3","3","0",16,9,4,3,0
