system:index,2005-04-15_score_stddev,2005-05-15_score_stddev,2005-06-15_score_stddev,2005-07-15_score_stddev,2005-08-15_score_stddev,2006-04-15_score_stddev,2006-05-15_score_stddev,2006-06-15_score_stddev,2006-07-15_score_stddev,2006-08-15_score_stddev,2007-04-15_score_stddev,2007-05-15_score_stddev,2007-06-15_score_stddev,2007-07-15_score_stddev,2007-08-15_score_stddev,2008-04-15_score_stddev,2008-05-15_score_stddev,2008-06-15_score_stddev,2008-07-15_score_stddev,2008-08-15_score_stddev,2009-04-15_score_stddev,2009-05-15_score_stddev,2009-06-15_score_stddev,2009-07-15_score_stddev,2009-08-15_score_stddev,2010-04-15_score_stddev,2010-05-15_score_stddev,2010-06-15_score_stddev,2010-07-15_score_stddev,2010-08-15_score_stddev,2011-04-15_score_stddev,2011-05-15_score_stddev,2011-06-15_score_stddev,2011-07-15_score_stddev,2011-08-15_score_stddev,2012-04-15_score_stddev,2012-05-15_score_stddev,2012-06-15_score_stddev,2012-07-15_score_stddev,2012-08-15_score_stddev,2013-04-15_score_stddev,2013-05-15_score_stddev,2013-06-15_score_stddev,2013-07-15_score_stddev,2013-08-15_score_stddev,2014-04-15_score_stddev,2014-05-15_score_stddev,2014-06-15_score_stddev,2014-07-15_score_stddev,2014-08-15_score_stddev,2015-04-15_score_stddev,2015-05-15_score_stddev,2015-06-15_score_stddev,2015-07-15_score_stddev,2015-08-15_score_stddev,2016-04-15_score_stddev,2016-05-15_score_stddev,2016-06-15_score_stddev,2016-07-15_score_stddev,2016-08-15_score_stddev,2017-04-15_score_stddev,2017-05-15_score_stddev,2017-06-15_score_stddev,2017-07-15_score_stddev,2017-08-15_score_stddev,2018-04-15_score_stddev,2018-05-15_score_stddev,2018-06-15_score_stddev,2018-07-15_score_stddev,2018-08-15_score_stddev,2019-04-15_score_stddev,2019-05-15_score_stddev,2019-06-15_score_stddev,2019-07-15_score_stddev,2019-08-15_score_stddev,2020-04-15_score_stddev,2020-05-15_score_stddev,2020-06-15_score_stddev,2020-07-15_score_stddev,2020-08-15_score_stddev,2021-04-15_score_stddev,2021-05-15_score_stddev,2021-06-15_score_stddev,2021-07-15_score_stddev,2021-08-15_score_stddev,2022-04-15_score_stddev,2022-05-15_score_stddev,2022-06-15_score_stddev,2022-07-15_score_stddev,2022-08-15_score_stddev,id,.geo
0000000000000000004b,1267,802,,613,938,871,609,527,557,703,731,505,315,,567,378,1109,904,999,915,1087,1172,,1118,959,1625,1294,673,774,787,875,,1282,920,801,553,,614,682,1650,722,1115,2366,800,939,959,934,945,796,757,3516,1048,,788,886,1634,1359,1245,1298,1275,1344,1548,,1214,1311,1245,1109,1223,,1306,1446,1488,1623,1628,1626,,1872,,2008,1998,,1596,1614,,,1932,1799,1554,1534,1506,76,"{""type"":""Point"",""coordinates"":[-72.34510206075868,42.370801824442815]}"
0000000000000000004c,1527,845,,2555,2507,762,550,502,614,629,264,320,891,,600,394,2071,1287,573,1424,350,736,,1217,1076,1166,761,470,365,725,761,,1395,844,1159,154,,412,574,728,511,720,2942,533,670,227,,385,306,236,1013,302,,312,391,554,375,532,572,720,439,413,,598,808,579,449,563,,697,671,500,520,650,611,,511,,705,690,,680,637,,644,815,821,840,967,661,77,"{""type"":""Point"",""coordinates"":[-72.34001868555777,42.370110663779535]}"
0000000000000000004d,1077,3180,,522,660,964,651,570,454,854,1121,771,721,1116,568,597,1588,2093,376,1361,1689,1411,,485,471,938,1011,846,1284,984,737,710,872,1242,1714,1580,,259,251,242,764,351,3014,294,303,265,259,377,297,314,871,,,240,1126,697,504,317,339,395,424,247,1831,482,2930,568,465,463,,392,703,687,759,725,694,,878,,787,786,,761,,,,1109,1628,968,1083,,78,"{""type"":""Point"",""coordinates"":[-72.34368852572473,42.36711414787161]}"
0000000000000000004e,944,2816,,565,699,726,723,867,740,627,1360,695,1408,2003,560,741,2854,2636,860,2220,3127,2895,,744,392,1679,880,953,1640,1157,517,389,1200,1867,2206,2682,,631,539,,647,392,438,393,386,600,548,763,649,538,863,581,,620,1388,934,569,611,619,534,728,680,,804,762,492,378,525,,593,317,,302,356,336,,166,,166,218,,406,,,349,708,830,638,601,,79,"{""type"":""Point"",""coordinates"":[-72.34458034593543,42.366752960686284]}"
0000000000000000004f,1002,1923,256,480,984,844,438,705,440,641,930,451,660,742,964,610,1106,2431,593,2067,2513,1632,,641,584,2014,902,712,698,662,595,564,836,717,602,,,752,689,,511,350,428,341,346,546,447,510,487,366,860,,530,482,554,1065,705,546,588,699,534,573,,650,642,553,395,459,,547,,788,828,863,921,,819,,876,978,,1005,1058,,1039,1594,1451,1539,1665,,80,"{""type"":""Point"",""coordinates"":[-72.34845530475087,42.367519926067466]}"
50,1253,669,797,791,1001,931,745,692,749,818,716,491,398,,727,393,934,1010,1044,747,818,1375,,1106,1166,1109,1374,807,953,845,883,,943,1131,1001,299,,449,699,1430,457,767,1629,610,772,465,525,611,475,547,695,679,488,546,598,949,851,837,854,2035,671,1057,,543,838,707,606,585,,694,,980,1049,1096,1059,,1197,,1289,1288,,1135,1127,,,1687,1354,1305,1282,1136,81,"{""type"":""Point"",""coordinates"":[-72.34657356410632,42.37096235208074]}"
51,1296,960,,652,875,889,524,445,511,654,722,361,891,1402,1086,479,2255,2239,554,1727,2218,2556,,664,1741,2240,990,798,1326,806,1344,581,845,1309,1035,456,,549,573,1847,713,786,2555,710,795,571,600,669,764,,1719,691,,479,558,1313,745,730,870,1542,800,1352,,721,661,815,723,783,,828,,1112,1172,1078,1090,,1339,,1311,1343,,1235,1242,,,1707,1459,1337,1371,1247,82,"{""type"":""Point"",""coordinates"":[-72.34562823468299,42.37023997771007]}"
52,745,2103,,555,2068,727,716,724,543,1796,872,781,692,1071,894,546,1964,1433,1459,1582,2386,1545,,773,1872,1905,891,1197,1626,2070,2282,,1984,2236,2770,2980,,490,484,861,1291,601,2361,787,550,577,554,745,500,507,866,655,522,627,650,1274,907,789,757,730,783,417,1838,835,795,689,490,536,,566,703,766,764,1042,1001,2678,963,,1104,1184,,945,963,,1049,1348,1466,1191,1259,1146,83,"{""type"":""Point"",""coordinates"":[-72.33558633911062,42.367181034387414]}"
53,704,442,,395,1766,557,471,506,406,1869,872,775,710,1033,990,318,2286,1832,1445,1674,2554,2371,,363,1997,2291,1199,1415,1923,2508,2716,723,2181,2789,3401,170,,363,458,774,1682,335,2110,1078,432,474,421,351,335,333,727,392,268,406,537,1024,537,476,528,388,593,330,2662,874,830,776,379,482,,565,720,686,824,1021,943,3300,902,,1110,1092,,818,784,,943,1224,1281,1018,1249,924,84,"{""type"":""Point"",""coordinates"":[-72.33609913573177,42.36713198427584]}"
54,643,588,,480,2158,627,614,672,487,1587,755,596,372,611,688,449,1790,797,376,925,1763,1418,,411,1118,1496,868,836,1039,1269,1619,659,973,1182,1567,2744,,588,484,469,1463,342,1928,1012,284,530,497,359,594,368,922,,339,471,450,933,720,499,538,,536,401,3892,816,723,621,394,261,,320,418,375,361,570,485,2138,515,,607,619,,590,591,,658,535,462,509,789,310,85,"{""type"":""Point"",""coordinates"":[-72.33628641797601,42.36652108743151]}"
55,923,410,,401,494,760,471,523,478,1178,879,671,501,585,841,787,986,944,1160,913,1607,1191,,788,1114,1260,1260,1140,1229,1137,1262,768,2004,1536,1485,1807,,1100,955,899,747,590,2605,692,627,497,529,618,434,439,693,,460,534,588,878,804,580,736,,404,262,3680,899,1029,518,241,464,,416,416,350,320,510,534,,399,,572,653,,521,478,,537,641,831,526,895,302,86,"{""type"":""Point"",""coordinates"":[-72.33764644379731,42.36673958338312]}"
56,949,438,,481,2549,603,417,448,403,1747,926,684,259,446,605,587,2354,635,385,605,1588,1591,,250,707,1069,791,670,618,674,1572,553,1227,597,881,1733,,486,366,369,885,918,1204,427,440,485,499,583,489,449,1032,,486,497,520,883,569,603,727,,575,468,3902,898,947,882,836,864,,841,1099,1241,1293,1362,1270,2809,1460,,1460,1417,,1152,963,,1017,1923,1713,1378,1154,928,87,"{""type"":""Point"",""coordinates"":[-72.33554620720115,42.36582992676822]}"
57,1202,1018,155,223,964,1145,1075,457,571,1150,1047,217,257,391,619,671,1180,595,625,588,1644,464,394,384,719,1441,368,1197,744,816,1224,471,818,791,1344,1216,,561,736,774,492,688,2358,441,578,507,510,522,559,,655,552,,560,602,1109,616,712,756,718,776,715,1398,881,504,528,377,712,,610,429,486,810,827,693,3458,618,,785,667,,1006,666,,542,1536,1185,998,866,876,88,"{""type"":""Point"",""coordinates"":[-72.32724336103963,42.36654338293677]}"
58,1160,895,,1522,1156,1171,937,583,609,557,1151,303,274,,436,460,787,2224,531,494,1265,661,,432,445,1730,1104,803,917,794,1364,260,1247,1028,1143,288,,474,660,539,411,631,1030,585,637,507,,1091,622,469,817,475,,449,1213,1149,,740,759,675,787,478,,793,657,848,643,987,,924,677,845,1213,1249,1122,,1047,,1290,1150,,1130,940,,866,1795,1404,1300,1310,1121,89,"{""type"":""Point"",""coordinates"":[-72.3314126205246,42.36870604694769]}"
59,1200,920,404,412,1041,1144,984,567,714,825,895,394,324,302,363,531,576,819,309,402,1147,427,,424,683,1284,477,654,432,426,860,304,479,558,1288,554,,541,330,654,716,698,2088,507,575,638,,726,700,,781,522,440,478,520,1147,504,683,692,642,678,751,1277,853,588,681,472,665,,722,504,625,764,781,772,,693,,745,749,,1037,721,,568,1658,1536,1155,749,565,90,"{""type"":""Point"",""coordinates"":[-72.3292856293221,42.367198870791626]}"
0000000000000000005a,702,241,,1251,823,343,721,324,164,247,875,1050,728,,934,720,1180,2548,1220,1414,614,1113,,1216,1317,989,1250,748,670,1190,1637,,1848,854,878,287,,558,483,445,302,650,502,533,602,352,,620,371,305,2072,336,,328,342,877,440,454,473,464,604,356,,462,513,768,659,589,,711,,,924,1014,1116,,1132,,1131,1314,,1162,,,,1394,1239,1042,1481,,91,"{""type"":""Point"",""coordinates"":[-72.34062958240207,42.361642830879035]}"
0000000000000000005b,792,404,,,2410,673,341,465,525,503,844,909,539,684,856,730,600,658,674,739,650,1058,,939,878,1260,1363,793,1038,983,1157,1382,1369,859,842,1393,,460,,891,838,543,2657,657,610,481,428,634,604,367,698,421,,430,430,473,464,499,454,339,528,254,281,799,584,464,289,289,,374,350,465,401,613,490,,318,,459,513,,430,390,,479,531,631,1792,803,373,92,"{""type"":""Point"",""coordinates"":[-72.33531879304742,42.36389913601208]}"
0000000000000000005c,814,279,227,,1696,531,263,356,361,251,808,287,407,485,275,587,1518,1429,239,938,488,1053,,1206,761,1733,992,1028,1234,1233,2612,454,1547,1202,2684,228,,412,244,255,499,303,1768,,140,529,273,566,562,214,548,331,,305,774,982,464,398,420,523,461,439,172,631,542,669,346,387,,479,268,500,547,521,494,,582,,536,562,,637,549,,460,907,868,776,1490,727,93,"{""type"":""Point"",""coordinates"":[-72.33191649894366,42.36224926862231]}"
0000000000000000005d,889,408,425,385,485,1028,970,503,1127,485,1280,653,753,394,582,794,428,1028,276,487,652,242,,424,268,739,864,682,1336,492,619,,1857,2827,,322,,412,447,486,671,406,362,,425,606,528,1018,537,481,891,584,766,626,,873,824,963,857,734,813,874,821,629,501,908,616,906,,,901,,1275,,1226,807,934,,1086,1080,,718,763,,,907,773,530,926,690,94,"{""type"":""Point"",""coordinates"":[-72.32145544787225,42.42225985059957]}"
0000000000000000005e,981,407,369,1985,1342,1115,877,478,1587,485,1312,654,697,,610,760,837,995,326,836,554,583,,770,398,1148,1052,656,602,540,576,829,609,650,610,230,,473,255,588,584,485,316,474,608,413,,838,416,517,709,544,582,318,,623,732,761,588,541,847,412,763,551,793,883,727,937,,,857,,1297,1135,1112,,910,,863,942,,847,722,,,1532,1122,801,1969,988,95,"{""type"":""Point"",""coordinates"":[-72.3205324139542,42.42180948139318]}"
0000000000000000005f,633,331,,176,367,513,1500,681,440,240,699,700,544,373,982,666,592,620,305,553,486,,,545,462,607,1200,708,502,610,630,,782,770,,305,,369,,503,535,651,499,463,519,607,456,1348,435,,835,469,410,527,947,779,666,638,677,687,628,379,309,287,376,496,241,277,,,273,256,326,340,354,451,359,,457,510,,485,,,,328,663,354,243,201,96,"{""type"":""Point"",""coordinates"":[-72.33249618208059,42.42211270026481]}"
60,574,258,,323,584,438,1900,340,254,287,647,847,532,1315,1290,601,824,1733,451,1631,419,1330,,1250,1913,655,1654,1064,688,2549,508,,828,501,4729,277,,455,,603,509,659,566,511,542,556,421,417,359,,2054,435,346,423,944,725,898,802,725,687,734,355,210,452,267,610,383,461,,,531,573,980,634,622,899,801,,759,837,,839,,,,853,1043,917,783,703,97,"{""type"":""Point"",""coordinates"":[-72.33271913713325,42.4215686899363]}"
61,448,39,,186,228,516,885,308,654,208,592,790,1201,1729,1256,571,2709,1922,353,1297,575,935,,760,458,731,1167,837,710,2067,606,,715,2594,3478,3416,,377,280,227,449,306,240,330,401,621,378,247,416,436,1019,,343,461,462,736,1113,582,563,582,791,680,736,528,569,671,489,435,,377,463,456,508,479,465,567,488,,489,464,,554,,,582,259,396,131,216,184,98,"{""type"":""Point"",""coordinates"":[-72.33477924181994,42.419950036253894]}"
62,254,217,,226,315,351,880,465,288,191,550,827,2878,3094,1050,467,489,,278,2228,471,674,,841,410,462,714,610,743,414,543,,648,2882,3966,3191,,342,189,136,609,505,236,363,384,534,423,255,374,407,1777,,368,476,453,707,962,607,563,577,785,565,503,398,541,621,408,363,,244,448,443,487,400,399,707,544,,555,545,,714,,,698,578,547,312,359,269,99,"{""type"":""Point"",""coordinates"":[-72.33538122046217,42.419767213110696]}"
63,833,409,,200,2197,728,1746,393,327,322,903,829,1046,,894,572,795,2058,715,1741,449,1571,,2032,2011,867,1813,1788,880,1378,1968,,993,815,1916,532,,667,,728,736,840,747,813,894,884,,1011,721,709,1046,687,590,646,,1123,,1077,1170,1011,1090,710,1070,1105,928,903,629,841,,,1057,,1263,1030,1069,1464,1368,,1342,1524,,1390,1262,,1180,1182,1117,880,939,924,100,"{""type"":""Point"",""coordinates"":[-72.32718093362487,42.42217066857851]}"
64,932,381,,209,378,585,1705,183,138,184,808,720,775,,845,616,1692,1971,617,1215,2068,,,555,1933,3011,1582,2466,682,1421,1335,,838,2158,2032,480,,606,,727,680,787,647,679,808,766,620,438,515,527,1815,517,506,711,,1033,,883,1090,922,947,925,938,967,842,832,543,666,,,928,,977,929,1003,1372,1160,,1226,1420,,1376,1189,,,1078,1087,848,729,755,101,"{""type"":""Point"",""coordinates"":[-72.32776507586289,42.42172475847316]}"
65,895,258,,290,566,811,1098,366,327,342,1154,347,246,2091,1464,657,2342,2753,339,1632,3053,1485,,441,2375,3056,650,1202,2882,1514,1739,,584,2199,2123,886,,588,,722,790,805,782,780,817,796,743,777,717,,975,552,452,613,,1022,844,828,1080,914,985,759,1092,956,,826,447,729,,,852,,891,780,822,1331,1170,,1106,1280,,1372,1233,,,723,888,504,581,571,102,"{""type"":""Point"",""coordinates"":[-72.32729241115122,42.42085523376775]}"
66,941,598,576,279,1303,1035,874,391,1711,1722,1064,398,361,437,414,525,1071,1016,732,3060,1821,596,,401,695,1347,658,884,1037,870,1050,828,505,880,1474,269,,635,,811,552,713,599,570,617,518,525,880,525,,1040,600,601,482,478,864,627,760,682,573,640,536,886,340,1388,665,406,569,,,666,749,876,949,893,4702,790,,924,910,,935,795,,,1459,1583,1063,1247,1164,103,"{""type"":""Point"",""coordinates"":[-72.32008204474779,42.420137318498135]}"
67,1080,421,402,401,1650,1129,925,606,624,1690,1585,247,441,308,512,765,677,1073,1636,3463,862,931,,448,484,1277,779,1762,1655,1016,787,,1384,2040,1545,450,,600,,664,709,741,751,656,636,728,725,800,747,,1015,285,460,242,238,518,288,556,412,326,729,1086,323,410,,763,358,335,,,482,,527,548,668,,623,,615,838,,809,699,,,919,850,534,663,564,104,"{""type"":""Point"",""coordinates"":[-72.32283776919883,42.420560933098216]}"
68,898,562,578,452,1885,838,692,316,1860,2405,827,458,732,968,772,493,1826,1435,1281,2433,1928,1247,,392,1718,1327,948,910,1398,1324,1308,1403,877,1010,2401,1858,,694,,762,500,756,712,673,702,664,686,653,606,,944,660,795,735,706,1015,840,888,915,856,949,588,368,592,2865,831,357,651,,,740,569,756,1034,1086,1065,532,,868,1099,,574,416,,,745,659,603,530,496,105,"{""type"":""Point"",""coordinates"":[-72.3191233380213,42.419339139409566]}"
69,1413,335,348,473,2569,1532,1033,785,732,3003,1847,2040,1153,1441,1109,770,2515,2489,1648,342,2476,2405,,513,1487,669,697,1531,1525,1310,2046,,660,1143,1845,1240,,980,,810,561,1007,1061,913,973,934,916,1065,799,761,771,431,2050,567,649,907,648,600,612,625,891,716,441,599,520,809,452,485,,,682,,567,729,838,,538,,436,608,,578,515,,,771,626,746,1085,329,106,"{""type"":""Point"",""coordinates"":[-72.3231276107673,42.419299007500086]}"
0000000000000000006a,964,445,,327,673,793,1687,507,367,391,1699,830,1325,1605,898,560,1745,1537,392,1346,1728,2482,,544,498,2986,1126,1553,987,897,733,,745,1114,882,1415,,521,420,462,533,488,643,508,512,591,710,641,557,513,913,,1180,340,1097,460,1223,440,622,511,650,740,,442,540,602,474,421,,,539,569,551,483,547,739,653,,641,730,,724,643,,,551,726,424,762,298,107,"{""type"":""Point"",""coordinates"":[-72.32846515472828,42.41854541942206]}"
0000000000000000006b,1125,466,317,193,2830,653,1062,583,1782,2077,791,422,571,528,638,429,865,1278,1046,960,1352,1497,,472,984,1753,846,1656,1142,1122,993,,946,1050,1415,1363,,593,,589,626,591,867,603,711,762,743,996,653,688,736,632,670,578,667,880,802,853,815,765,698,1035,83,268,1807,775,432,505,,,619,563,652,783,836,4316,576,,681,860,,760,612,,,1189,984,852,887,800,108,"{""type"":""Point"",""coordinates"":[-72.32083117372477,42.41846069650205]}"
0000000000000000006c,863,260,,273,269,726,720,303,479,292,2202,710,1106,280,565,413,2457,1298,395,3446,450,446,,3036,286,521,539,2446,877,542,343,,391,457,,95,,486,541,567,483,462,246,,505,379,,321,350,336,2465,419,374,447,386,555,1024,585,528,642,671,582,,523,2040,515,394,372,,414,539,466,412,439,533,507,304,,544,625,,502,,,525,610,589,551,1083,544,109,"{""type"":""Point"",""coordinates"":[-72.33180948051836,42.41464816510135]}"
0000000000000000006d,1208,326,199,,2627,1019,831,309,342,2528,1012,217,1155,275,378,673,623,250,249,413,531,623,2891,380,422,690,718,768,471,516,463,,470,463,671,452,,686,,850,612,658,668,736,771,685,,1117,550,504,682,534,565,575,593,822,707,713,761,761,529,625,,206,2823,669,458,320,,,439,437,464,529,545,,397,,525,685,,746,622,,572,1383,1283,1206,1601,981,110,"{""type"":""Point"",""coordinates"":[-72.32102291507007,42.41608845474162]}"
0000000000000000006e,826,427,323,,1352,722,1094,651,364,1569,784,846,1436,435,741,636,653,400,368,436,465,551,2758,511,447,742,1027,1252,874,796,505,,746,538,531,350,,532,589,637,538,296,444,405,536,535,384,1297,639,350,647,279,1633,390,1250,617,508,817,704,547,750,1048,2878,1583,777,871,687,851,,,536,748,892,850,729,4300,580,,654,610,,1092,963,,,1591,1565,1621,2832,1475,111,"{""type"":""Point"",""coordinates"":[-72.31919914273921,42.41570051294996]}"
0000000000000000006f,1080,145,434,,448,948,1236,348,550,436,1380,467,1261,2463,571,483,1767,1314,234,2337,413,3218,,349,275,482,570,563,516,442,462,,456,305,,2991,,580,,644,652,656,559,566,689,658,712,589,509,510,1102,534,684,616,603,958,1127,615,876,804,727,656,,505,446,593,316,477,,,554,465,511,571,570,668,580,,732,740,,767,698,,,1221,981,767,2583,389,112,"{""type"":""Point"",""coordinates"":[-72.32796573541029,42.416806370011216]}"
70,1125,988,649,1405,1048,530,662,393,632,220,365,1270,545,496,956,431,573,1037,731,867,883,,,1386,952,840,417,2746,556,704,628,1240,1017,619,979,332,,639,375,191,403,480,423,435,360,458,,1121,367,338,364,239,225,214,297,1005,,942,425,401,390,278,,1382,794,537,395,540,,265,656,,628,548,307,1029,630,,528,1096,,455,584,,418,539,563,2713,1058,,113,"{""type"":""Point"",""coordinates"":[-72.32389011704744,42.314501214542005]}"
71,1253,226,414,,721,1059,1189,401,563,457,1811,609,1265,1159,353,527,2360,995,299,1360,388,1636,,986,261,3529,2861,409,441,1881,399,,376,1803,4057,247,,469,,738,322,575,393,544,581,465,,546,230,224,952,369,2841,445,733,563,1029,452,487,411,793,417,,338,258,614,381,375,,,538,456,493,491,480,553,525,,488,527,,564,551,,,455,281,534,1686,195,114,"{""type"":""Point"",""coordinates"":[-72.32783642147973,42.416008190922646]}"
72,1095,240,228,286,1876,1185,933,522,319,662,2096,228,1682,1642,559,638,3785,2197,257,2157,388,367,,1844,264,621,624,588,2196,471,630,,532,2262,,331,,426,,476,516,549,649,654,637,440,,1881,719,633,533,225,569,353,336,320,735,516,600,452,714,633,,508,460,728,397,497,,583,506,626,673,792,682,636,704,,756,767,,827,695,,688,1266,1037,742,2863,891,115,"{""type"":""Point"",""coordinates"":[-72.32492462849184,42.415143125318274]}"
73,1207,357,158,388,858,1269,1034,659,489,907,1348,332,3172,605,778,741,424,357,343,2410,494,486,,387,340,839,722,678,579,554,790,,668,573,,520,,487,567,391,796,531,659,,486,614,,1577,682,573,667,310,461,263,1500,280,1065,366,415,358,751,528,,346,309,709,370,357,,394,435,425,430,439,456,520,499,,516,544,,649,,,610,986,869,965,1936,706,116,"{""type"":""Point"",""coordinates"":[-72.32634708172789,42.41482207004243]}"
74,1072,534,440,259,1778,1050,855,864,2295,559,942,671,531,557,650,635,824,1279,447,948,649,902,,659,923,1503,1420,1548,1656,1276,1036,,1244,1568,2182,443,,598,612,666,710,652,699,,674,684,,759,758,673,925,451,1798,470,441,677,547,669,715,624,570,1136,,649,1155,736,658,956,,,643,916,1256,1196,1064,,833,,988,933,,636,665,,758,1074,869,675,1520,774,117,"{""type"":""Point"",""coordinates"":[-72.31960492093508,42.41361811275801]}"
75,932,356,242,143,2408,732,670,517,2110,399,966,834,720,457,776,735,1269,1623,470,923,622,932,,578,1008,1615,2022,1649,1569,1123,767,,1347,1743,1817,620,,794,880,907,855,869,988,,956,901,,1060,991,966,943,692,1977,674,644,1177,1000,991,1030,961,716,965,804,766,1060,608,362,560,,,466,466,499,555,535,1307,389,,577,556,,451,414,,449,535,583,458,575,487,118,"{""type"":""Point"",""coordinates"":[-72.32037188631627,42.41345758512008]}"
76,815,440,,228,317,525,893,245,474,457,735,1200,705,,912,279,2630,1517,376,1089,338,645,,1262,431,2958,831,918,1591,2167,1766,,714,1395,2801,421,,699,781,714,767,679,734,680,642,563,,353,426,409,2246,439,489,571,1046,686,938,701,682,628,806,710,,794,2301,420,200,277,,327,445,344,346,437,496,576,405,,534,633,,664,,,,931,1869,618,1275,418,119,"{""type"":""Point"",""coordinates"":[-72.33075713266975,42.41429143701707]}"
77,914,285,238,285,386,706,1123,346,480,341,1083,806,874,2304,1431,559,2804,1936,2995,2229,2638,2280,,241,3385,424,588,935,1092,2544,1514,,2092,649,,1121,,501,862,574,300,429,451,439,412,236,,309,217,,1220,177,2504,343,1683,401,965,286,415,429,597,410,,432,399,760,482,575,,665,772,609,622,767,867,1001,804,,985,1101,,1077,,,,890,1519,674,1289,591,120,"{""type"":""Point"",""coordinates"":[-72.32927671112,42.412449828282]}"
78,399,134,,300,267,359,880,451,323,246,470,889,415,,703,374,478,303,231,336,409,659,,735,343,571,626,523,,793,652,,747,715,,500,,553,583,582,818,682,544,565,549,705,,2773,538,474,908,638,673,621,513,869,1151,958,857,706,1090,954,,874,811,805,614,678,,619,724,715,698,694,719,292,,,357,348,,405,,,,305,570,337,931,497,121,"{""type"":""Point"",""coordinates"":[-72.33807451749844,42.41540175317938]}"
79,929,470,,363,430,362,921,645,385,481,690,746,642,2962,2256,475,571,,451,2520,267,435,,322,709,479,426,507,380,690,464,,532,701,,426,,622,516,488,631,335,314,512,437,857,769,435,578,526,743,468,437,639,1199,685,945,659,576,673,756,574,,395,539,626,405,313,,277,333,371,370,554,321,387,,,484,449,,448,,,,369,494,762,1161,297,122,"{""type"":""Point"",""coordinates"":[-72.33570673483906,42.41269061973888]}"
0000000000000000007a,822,929,,934,784,309,1269,1479,1278,701,480,1897,1726,1578,1428,826,1551,1691,1040,1957,2972,506,,375,1909,342,388,308,2242,2132,285,,323,513,3727,165,,445,562,549,583,411,247,383,390,445,,293,363,,459,419,563,379,405,515,979,550,568,425,731,1171,,437,456,445,266,236,,231,457,324,320,568,332,485,,,427,415,,509,438,,,386,553,801,1228,381,123,"{""type"":""Point"",""coordinates"":[-72.33281723735644,42.412409696372514]}"
0000000000000000007b,886,393,,399,433,828,1024,426,667,456,1074,1187,943,,979,379,3079,1992,281,1963,426,420,,368,2402,1837,590,465,1167,2340,1839,,2069,468,,222,,516,782,547,359,614,756,515,532,367,561,533,533,299,3468,230,723,523,1378,542,463,507,569,489,471,507,,394,1970,550,325,445,,387,430,387,404,515,542,512,411,,667,682,,640,,,,851,1042,432,841,218,124,"{""type"":""Point"",""coordinates"":[-72.33099346502557,42.41345758512008]}"
0000000000000000007c,933,420,281,156,857,727,1044,330,315,1641,874,728,2093,1511,1365,675,2865,3635,432,1334,733,734,,605,1318,1057,1293,1722,1319,1460,857,,2284,2665,2837,459,,521,,366,393,476,614,430,443,529,,667,516,492,497,,765,304,321,517,1073,662,484,544,636,719,,335,2298,808,488,385,,605,830,733,519,629,824,1122,690,,827,1104,,977,,,883,803,1483,771,1464,558,125,"{""type"":""Point"",""coordinates"":[-72.32528135657611,42.40935075304985]}"
0000000000000000007d,833,342,,259,1036,414,933,548,245,205,1923,818,2130,2051,882,462,1455,2621,,456,1656,1612,,372,423,1758,848,468,744,790,604,,669,780,,2819,,393,425,,672,519,452,629,597,524,,292,438,484,,,507,455,495,645,844,675,623,634,828,906,,1235,2448,641,490,492,,517,651,626,623,834,657,,,,624,779,,869,487,,,419,650,485,1311,356,126,"{""type"":""Point"",""coordinates"":[-72.33460087777782,42.41033175528161]}"
0000000000000000007e,1002,334,,227,326,496,968,202,172,211,1711,592,1443,1264,582,542,1455,2387,,284,1023,1380,,271,211,1404,565,341,622,609,604,,507,598,,3240,,450,441,,798,601,384,523,533,826,871,453,553,539,,657,494,596,569,866,1088,730,639,733,786,1207,,520,2573,605,539,459,,485,582,613,580,757,577,,,,562,535,,662,485,,,457,533,440,387,379,127,"{""type"":""Point"",""coordinates"":[-72.3356933575359,42.40997056809628]}"
0000000000000000007f,702,665,264,545,1910,926,755,623,600,659,1716,924,600,527,571,977,778,772,593,530,679,863,,1011,295,510,474,704,465,360,659,,468,578,617,354,,398,,390,546,237,489,444,432,417,392,656,541,461,853,618,2511,931,771,877,1597,1048,1408,1293,975,784,643,833,997,764,648,653,,708,885,942,1022,1197,1071,922,1096,,,1202,,814,1092,541,808,1065,1122,1003,1262,642,128,"{""type"":""Point"",""coordinates"":[-72.27398385805726,42.35467771503355]}"
80,752,711,246,816,1487,643,831,1059,713,547,1155,827,687,846,767,771,423,575,1937,709,689,676,,613,657,339,441,493,617,442,378,721,365,346,325,264,,395,245,444,453,890,494,712,413,470,427,611,334,325,547,212,253,336,279,808,709,255,416,621,686,393,422,421,278,680,448,595,,385,654,716,738,610,546,774,1265,,710,702,,709,897,342,686,907,1082,1012,1392,3796,129,"{""type"":""Point"",""coordinates"":[-72.2741622220994,42.353362280222775]}"
81,726,1134,331,573,759,755,838,308,312,154,981,659,626,226,331,630,673,650,377,377,475,951,,1829,385,329,692,1005,709,323,411,,477,389,502,399,,560,,525,592,342,471,430,395,609,499,690,433,383,807,306,427,333,273,884,388,622,454,762,757,655,1180,1067,795,791,383,967,993,647,747,959,1095,1018,881,1357,1542,,,,,943,914,1187,1011,867,893,741,1164,1802,130,"{""type"":""Point"",""coordinates"":[-72.27140649764839,42.354129245603986]}"
